task_id,matrix_cluster,grid_type,pair_idx
05269061,4,input,0
05269061,4,output,0
05269061,4,input,1
05269061,4,output,1
05269061,4,input,2
05269061,4,output,2
05269061,4,input,0
05269061,4,output,0
0a2355a6,4,input,0
0a2355a6,4,output,0
0a2355a6,4,input,1
0a2355a6,4,output,1
0a2355a6,4,input,2
0a2355a6,4,output,2
0a2355a6,4,input,3
0a2355a6,4,output,3
0a2355a6,4,input,0
0a2355a6,4,output,0
0ca9ddb6,4,input,0
0ca9ddb6,4,output,0
0ca9ddb6,4,input,1
0ca9ddb6,4,output,1
0ca9ddb6,4,input,2
0ca9ddb6,4,output,2
0ca9ddb6,4,input,0
0ca9ddb6,4,output,0
12422b43,4,input,0
12422b43,0,output,0
12422b43,4,input,1
12422b43,4,output,1
12422b43,4,input,2
12422b43,4,output,2
12422b43,4,input,3
12422b43,4,output,3
12422b43,4,input,4
12422b43,4,output,4
12422b43,7,input,0
12422b43,7,output,0
13713586,0,input,0
13713586,0,output,0
13713586,0,input,1
13713586,4,output,1
13713586,0,input,2
13713586,0,output,2
13713586,0,input,0
13713586,0,output,0
137f0df0,4,input,0
137f0df0,4,output,0
137f0df0,4,input,1
137f0df0,4,output,1
137f0df0,4,input,2
137f0df0,4,output,2
137f0df0,4,input,0
137f0df0,4,output,0
14754a24,7,input,0
14754a24,7,output,0
14754a24,7,input,1
14754a24,7,output,1
14754a24,7,input,2
14754a24,7,output,2
14754a24,7,input,3
14754a24,7,output,3
14754a24,7,input,0
14754a24,7,output,0
150deff5,4,input,0
150deff5,4,output,0
150deff5,4,input,1
150deff5,4,output,1
150deff5,4,input,2
150deff5,4,output,2
150deff5,4,input,0
150deff5,4,output,0
17cae0c1,4,input,0
17cae0c1,4,output,0
17cae0c1,4,input,1
17cae0c1,4,output,1
17cae0c1,4,input,2
17cae0c1,4,output,2
17cae0c1,4,input,3
17cae0c1,4,output,3
17cae0c1,4,input,0
17cae0c1,4,output,0
184a9768,7,input,0
184a9768,4,output,0
184a9768,4,input,1
184a9768,4,output,1
184a9768,5,input,2
184a9768,4,output,2
184a9768,7,input,0
184a9768,4,output,0
1a2e2828,4,input,0
1a2e2828,4,output,0
1a2e2828,4,input,1
1a2e2828,4,output,1
1a2e2828,4,input,2
1a2e2828,4,output,2
1a2e2828,4,input,3
1a2e2828,4,output,3
1a2e2828,4,input,4
1a2e2828,4,output,4
1a2e2828,4,input,0
1a2e2828,4,output,0
1b59e163,2,input,0
1b59e163,2,output,0
1b59e163,2,input,1
1b59e163,2,output,1
1b59e163,2,input,0
1b59e163,2,output,0
1c786137,7,input,0
1c786137,4,output,0
1c786137,7,input,1
1c786137,4,output,1
1c786137,7,input,2
1c786137,4,output,2
1c786137,7,input,0
1c786137,4,output,0
1d61978c,2,input,0
1d61978c,2,output,0
1d61978c,2,input,1
1d61978c,2,output,1
1d61978c,2,input,0
1d61978c,2,output,0
1efba499,0,input,0
1efba499,4,output,0
1efba499,4,input,1
1efba499,4,output,1
1efba499,7,input,2
1efba499,4,output,2
1efba499,7,input,0
1efba499,4,output,0
1f642eb9,4,input,0
1f642eb9,4,output,0
1f642eb9,4,input,1
1f642eb9,4,output,1
1f642eb9,4,input,2
1f642eb9,4,output,2
1f642eb9,4,input,0
1f642eb9,4,output,0
2013d3e2,4,input,0
2013d3e2,4,output,0
2013d3e2,4,input,1
2013d3e2,4,output,1
2013d3e2,4,input,0
2013d3e2,4,output,0
22233c11,4,input,0
22233c11,4,output,0
22233c11,4,input,1
22233c11,4,output,1
22233c11,4,input,2
22233c11,4,output,2
22233c11,4,input,0
22233c11,4,output,0
239be575,4,input,0
239be575,4,output,0
239be575,4,input,1
239be575,4,output,1
239be575,4,input,2
239be575,4,output,2
239be575,4,input,3
239be575,4,output,3
239be575,4,input,4
239be575,4,output,4
239be575,4,input,5
239be575,4,output,5
239be575,4,input,0
239be575,4,output,0
239be575,4,input,1
239be575,4,output,1
23b5c85d,4,input,0
23b5c85d,4,output,0
23b5c85d,4,input,1
23b5c85d,4,output,1
23b5c85d,4,input,2
23b5c85d,4,output,2
23b5c85d,4,input,3
23b5c85d,4,output,3
23b5c85d,4,input,4
23b5c85d,4,output,4
23b5c85d,4,input,0
23b5c85d,4,output,0
25094a63,1,input,0
25094a63,1,output,0
25094a63,1,input,1
25094a63,1,output,1
25094a63,1,input,0
25094a63,1,output,0
2753e76c,9,input,0
2753e76c,4,output,0
2753e76c,4,input,1
2753e76c,4,output,1
2753e76c,9,input,2
2753e76c,4,output,2
2753e76c,9,input,0
2753e76c,4,output,0
2b01abd0,0,input,0
2b01abd0,0,output,0
2b01abd0,0,input,1
2b01abd0,0,output,1
2b01abd0,0,input,2
2b01abd0,0,output,2
2b01abd0,0,input,0
2b01abd0,0,output,0
2f767503,4,input,0
2f767503,4,output,0
2f767503,4,input,1
2f767503,4,output,1
2f767503,4,input,2
2f767503,4,output,2
2f767503,4,input,0
2f767503,4,output,0
319f2597,7,input,0
319f2597,7,output,0
319f2597,7,input,1
319f2597,7,output,1
319f2597,7,input,2
319f2597,7,output,2
319f2597,7,input,0
319f2597,7,output,0
31aa019c,4,input,0
31aa019c,4,output,0
31aa019c,4,input,1
31aa019c,4,output,1
31aa019c,7,input,2
31aa019c,4,output,2
31aa019c,4,input,0
31aa019c,4,output,0
332efdb3,4,input,0
332efdb3,4,output,0
332efdb3,4,input,1
332efdb3,4,output,1
332efdb3,4,input,2
332efdb3,4,output,2
332efdb3,4,input,0
332efdb3,4,output,0
34cfa167,7,input,0
34cfa167,7,output,0
34cfa167,2,input,1
34cfa167,2,output,1
34cfa167,4,input,0
34cfa167,4,output,0
34cfa167,2,input,1
34cfa167,6,output,1
3b4c2228,4,input,0
3b4c2228,4,output,0
3b4c2228,4,input,1
3b4c2228,4,output,1
3b4c2228,4,input,2
3b4c2228,4,output,2
3b4c2228,4,input,3
3b4c2228,4,output,3
3b4c2228,4,input,4
3b4c2228,4,output,4
3b4c2228,4,input,0
3b4c2228,4,output,0
3b4c2228,4,input,1
3b4c2228,4,output,1
414297c0,4,input,0
414297c0,4,output,0
414297c0,4,input,1
414297c0,4,output,1
414297c0,4,input,2
414297c0,4,output,2
414297c0,4,input,0
414297c0,4,output,0
42a50994,4,input,0
42a50994,4,output,0
42a50994,7,input,1
42a50994,7,output,1
42a50994,4,input,2
42a50994,4,output,2
42a50994,4,input,3
42a50994,4,output,3
42a50994,7,input,0
42a50994,7,output,0
42f14c03,2,input,0
42f14c03,4,output,0
42f14c03,2,input,1
42f14c03,4,output,1
42f14c03,2,input,2
42f14c03,4,output,2
42f14c03,2,input,0
42f14c03,4,output,0
45737921,4,input,0
45737921,4,output,0
45737921,9,input,1
45737921,9,output,1
45737921,9,input,2
45737921,9,output,2
45737921,9,input,0
45737921,9,output,0
45bbe264,4,input,0
45bbe264,4,output,0
45bbe264,4,input,1
45bbe264,4,output,1
45bbe264,4,input,2
45bbe264,4,output,2
45bbe264,4,input,0
45bbe264,7,output,0
46442a0e,4,input,0
46442a0e,4,output,0
46442a0e,4,input,1
46442a0e,4,output,1
46442a0e,4,input,2
46442a0e,4,output,2
46442a0e,4,input,0
46442a0e,4,output,0
465b7d93,4,input,0
465b7d93,4,output,0
465b7d93,4,input,1
465b7d93,4,output,1
465b7d93,4,input,2
465b7d93,4,output,2
465b7d93,4,input,0
465b7d93,4,output,0
46c35fc7,4,input,0
46c35fc7,4,output,0
46c35fc7,4,input,1
46c35fc7,4,output,1
46c35fc7,4,input,2
46c35fc7,4,output,2
46c35fc7,4,input,0
46c35fc7,4,output,0
470c91de,4,input,0
470c91de,4,output,0
470c91de,4,input,1
470c91de,4,output,1
470c91de,4,input,2
470c91de,4,output,2
470c91de,4,input,0
470c91de,4,output,0
496994bd,4,input,0
496994bd,4,output,0
496994bd,4,input,1
496994bd,9,output,1
496994bd,4,input,0
496994bd,4,output,0
4a1cacc2,4,input,0
4a1cacc2,4,output,0
4a1cacc2,4,input,1
4a1cacc2,4,output,1
4a1cacc2,4,input,2
4a1cacc2,4,output,2
4a1cacc2,4,input,3
4a1cacc2,4,output,3
4a1cacc2,4,input,0
4a1cacc2,4,output,0
4e469f39,4,input,0
4e469f39,4,output,0
4e469f39,4,input,1
4e469f39,4,output,1
4e469f39,4,input,2
4e469f39,4,output,2
4e469f39,4,input,0
4e469f39,4,output,0
5034a0b5,4,input,0
5034a0b5,4,output,0
5034a0b5,4,input,1
5034a0b5,4,output,1
5034a0b5,4,input,2
5034a0b5,4,output,2
5034a0b5,0,input,3
5034a0b5,0,output,3
5034a0b5,4,input,0
5034a0b5,4,output,0
505fff84,4,input,0
505fff84,4,output,0
505fff84,4,input,1
505fff84,4,output,1
505fff84,4,input,2
505fff84,4,output,2
505fff84,4,input,3
505fff84,4,output,3
505fff84,4,input,4
505fff84,4,output,4
505fff84,4,input,0
505fff84,4,output,0
508bd3b6,4,input,0
508bd3b6,4,output,0
508bd3b6,0,input,1
508bd3b6,4,output,1
508bd3b6,0,input,2
508bd3b6,4,output,2
508bd3b6,4,input,0
508bd3b6,4,output,0
50aad11f,4,input,0
50aad11f,4,output,0
50aad11f,4,input,1
50aad11f,4,output,1
50aad11f,4,input,2
50aad11f,4,output,2
50aad11f,4,input,0
50aad11f,4,output,0
50f325b5,7,input,0
50f325b5,7,output,0
50f325b5,7,input,1
50f325b5,7,output,1
50f325b5,7,input,2
50f325b5,7,output,2
50f325b5,7,input,3
50f325b5,7,output,3
50f325b5,7,input,0
50f325b5,7,output,0
52364a65,4,input,0
52364a65,4,output,0
52364a65,4,input,1
52364a65,4,output,1
52364a65,4,input,0
52364a65,4,output,0
52df9849,2,input,0
52df9849,2,output,0
52df9849,2,input,1
52df9849,2,output,1
52df9849,4,input,0
52df9849,4,output,0
52df9849,4,input,1
52df9849,4,output,1
54d82841,4,input,0
54d82841,4,output,0
54d82841,4,input,1
54d82841,4,output,1
54d82841,4,input,2
54d82841,4,output,2
54d82841,4,input,0
54d82841,4,output,0
54dc2872,4,input,0
54dc2872,4,output,0
54dc2872,4,input,1
54dc2872,4,output,1
54dc2872,4,input,0
54dc2872,4,output,0
5614dbcf,9,input,0
5614dbcf,4,output,0
5614dbcf,4,input,1
5614dbcf,4,output,1
5614dbcf,4,input,0
5614dbcf,4,output,0
5751f35e,4,input,0
5751f35e,4,output,0
5751f35e,7,input,1
5751f35e,4,output,1
5751f35e,4,input,0
5751f35e,4,output,0
5a5a2103,4,input,0
5a5a2103,4,output,0
5a5a2103,4,input,1
5a5a2103,4,output,1
5a5a2103,4,input,0
5a5a2103,2,output,0
5bd6f4ac,4,input,0
5bd6f4ac,4,output,0
5bd6f4ac,4,input,1
5bd6f4ac,4,output,1
5bd6f4ac,4,input,2
5bd6f4ac,4,output,2
5bd6f4ac,4,input,3
5bd6f4ac,4,output,3
5bd6f4ac,4,input,0
5bd6f4ac,4,output,0
6165ea8f,4,input,0
6165ea8f,3,output,0
6165ea8f,4,input,1
6165ea8f,9,output,1
6165ea8f,4,input,2
6165ea8f,9,output,2
6165ea8f,4,input,0
6165ea8f,3,output,0
6165ea8f,4,input,1
6165ea8f,3,output,1
63613498,7,input,0
63613498,7,output,0
63613498,4,input,1
63613498,4,output,1
63613498,4,input,2
63613498,4,output,2
63613498,7,input,0
63613498,7,output,0
662c240a,4,input,0
662c240a,4,output,0
662c240a,4,input,1
662c240a,4,output,1
662c240a,4,input,2
662c240a,4,output,2
662c240a,4,input,3
662c240a,4,output,3
662c240a,4,input,0
662c240a,4,output,0
66ac4c3b,2,input,0
66ac4c3b,2,output,0
66ac4c3b,2,input,1
66ac4c3b,2,output,1
66ac4c3b,2,input,0
66ac4c3b,2,output,0
67636eac,4,input,0
67636eac,4,output,0
67636eac,4,input,1
67636eac,4,output,1
67636eac,4,input,2
67636eac,4,output,2
67636eac,4,input,0
67636eac,4,output,0
67a3c6ac,4,input,0
67a3c6ac,4,output,0
67a3c6ac,4,input,1
67a3c6ac,4,output,1
67a3c6ac,4,input,2
67a3c6ac,4,output,2
67a3c6ac,4,input,0
67a3c6ac,4,output,0
695367ec,4,input,0
695367ec,4,output,0
695367ec,4,input,1
695367ec,4,output,1
695367ec,4,input,2
695367ec,4,output,2
695367ec,4,input,0
695367ec,4,output,0
69889d6e,4,input,0
69889d6e,4,output,0
69889d6e,4,input,1
69889d6e,4,output,1
69889d6e,4,input,2
69889d6e,4,output,2
69889d6e,4,input,3
69889d6e,4,output,3
69889d6e,4,input,0
69889d6e,4,output,0
6a11f6da,4,input,0
6a11f6da,4,output,0
6a11f6da,7,input,1
6a11f6da,4,output,1
6a11f6da,4,input,2
6a11f6da,4,output,2
6a11f6da,4,input,3
6a11f6da,4,output,3
6a11f6da,4,input,4
6a11f6da,4,output,4
6a11f6da,4,input,0
6a11f6da,4,output,0
6d1d5c90,4,input,0
6d1d5c90,4,output,0
6d1d5c90,4,input,1
6d1d5c90,4,output,1
6d1d5c90,4,input,2
6d1d5c90,4,output,2
6d1d5c90,4,input,0
6d1d5c90,4,output,0
705a3229,4,input,0
705a3229,4,output,0
705a3229,4,input,1
705a3229,4,output,1
705a3229,4,input,2
705a3229,4,output,2
705a3229,4,input,3
705a3229,4,output,3
705a3229,4,input,0
705a3229,4,output,0
72207abc,4,input,0
72207abc,4,output,0
72207abc,4,input,1
72207abc,4,output,1
72207abc,4,input,2
72207abc,4,output,2
72207abc,4,input,0
72207abc,4,output,0
75b8110e,4,input,0
75b8110e,4,output,0
75b8110e,7,input,1
75b8110e,4,output,1
75b8110e,4,input,2
75b8110e,4,output,2
75b8110e,4,input,3
75b8110e,4,output,3
75b8110e,4,input,4
75b8110e,4,output,4
75b8110e,4,input,0
75b8110e,4,output,0
780d0b14,4,input,0
780d0b14,4,output,0
780d0b14,4,input,1
780d0b14,4,output,1
780d0b14,4,input,2
780d0b14,4,output,2
780d0b14,4,input,0
780d0b14,4,output,0
7acdf6d3,2,input,0
7acdf6d3,2,output,0
7acdf6d3,4,input,1
7acdf6d3,4,output,1
7acdf6d3,2,input,0
7acdf6d3,4,output,0
7c8af763,4,input,0
7c8af763,4,output,0
7c8af763,4,input,1
7c8af763,4,output,1
7c8af763,4,input,2
7c8af763,4,output,2
7c8af763,4,input,0
7c8af763,4,output,0
7e02026e,4,input,0
7e02026e,4,output,0
7e02026e,4,input,1
7e02026e,4,output,1
7e02026e,4,input,2
7e02026e,4,output,2
7e02026e,4,input,0
7e02026e,4,output,0
7e2bad24,0,input,0
7e2bad24,0,output,0
7e2bad24,0,input,1
7e2bad24,4,output,1
7e2bad24,0,input,2
7e2bad24,0,output,2
7e2bad24,0,input,0
7e2bad24,0,output,0
7e2bad24,0,input,1
7e2bad24,0,output,1
7f4411dc,4,input,0
7f4411dc,4,output,0
7f4411dc,4,input,1
7f4411dc,4,output,1
7f4411dc,4,input,2
7f4411dc,4,output,2
7f4411dc,4,input,0
7f4411dc,4,output,0
80214e03,4,input,0
80214e03,4,output,0
80214e03,4,input,1
80214e03,4,output,1
80214e03,4,input,2
80214e03,4,output,2
80214e03,4,input,0
80214e03,4,output,0
825aa9e9,4,input,0
825aa9e9,4,output,0
825aa9e9,4,input,1
825aa9e9,4,output,1
825aa9e9,4,input,2
825aa9e9,4,output,2
825aa9e9,4,input,3
825aa9e9,4,output,3
825aa9e9,4,input,0
825aa9e9,4,output,0
82819916,0,input,0
82819916,0,output,0
82819916,7,input,1
